2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --model
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --steps
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --num-frames
2026-02-20 15:15:48,607 - INFO -    CLI: Resolved VPForm: creative-agency
2026-02-20 15:15:48,609 - INFO - 🎬 Cartoon Producer Initialized.
2026-02-20 15:15:48,609 - INFO -    Mode: creative-agency
2026-02-20 15:15:48,609 - INFO -    Key Pool Size: 4
2026-02-20 15:15:48,609 - INFO -    Transcript Folder: /Users/0gs/METMcloud/METMroot/tools/fmv/fbf_data
2026-02-20 15:15:48,609 - INFO -    Video Folder: /Volumes/XMVPX/fmv_corpus
2026-02-20 15:15:48,609 - INFO - 🔌 Local Mode Requested. Switching Registry to Local Models...
2026-02-20 15:15:48,610 - INFO -    📍 Text Model Path: mlx-community/gemma-2-9b-it-4bit
2026-02-20 15:15:48,612 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:48,612 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:48,612 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:48,612 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:48,821 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 130392.87it/s]
2026-02-20 15:15:50,191 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:50,208 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:50,208 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:50,208 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:50,208 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:50,306 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 30578.16it/s]
2026-02-20 15:15:51,714 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:52,936 - INFO - 🎭 GemmaW: Loaded 764625 lines from 1227 scripts.
2026-02-20 15:15:52,936 - INFO -    🎨 creative-agency: Using Local Pipeline (Gemma Director -> Flux Renderer).
2026-02-20 15:15:52,936 - INFO -    Model: flux-klein
2026-02-20 15:15:52,937 - INFO - ▶️ Processing Project: Agency_Creative_1771618552
2026-02-20 15:15:52,937 - INFO -    📐 Target Resolution: 480x320
2026-02-20 15:15:52,937 - WARNING - Duration missing in metadata. Assuming 1 description = 1 second.
2026-02-20 15:15:52,937 - WARNING - Original video for Agency_Creative_1771618552 not found in /Volumes/XMVPX/fmv_corpus. Audio stitching will be skipped.
2026-02-20 15:15:52,937 - INFO -    ⏱️  Target: 720 frames @ 12 FPS (60.0s)
2026-02-20 15:15:52,937 - INFO -    🧠 Creative Agency: Dreaming...
2026-02-20 15:15:52,937 - INFO -       Seeds: []
2026-02-20 15:15:52,937 - INFO -       Prompt: Nuthatch now mid-air
2026-02-20 15:15:52,940 - INFO -    🧠 Local Inference (Gemma)...
   Generating..........[100]..........[200]..........[300]..........[400]..........[500].2026-02-20 15:15:59,417 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:15:59,417 - INFO -    🧠 Local Inference (Gemma)...
 ✅ (516 tokens)
   Generating......2026-02-20 15:16:00,551 - INFO -    🎬 Director: {
  "lighting": "Soft sunlight filtering through leaves, dap...
2026-02-20 15:16:00,551 - INFO - 🎨 Rendering Frame 1 (Attempt 1/5) [Flux Local]...
2026-02-20 15:16:00,551 - INFO -    🌊 Loading Flux Pipeline from: /Volumes/XMVPX/mw/flux-root/klein-9b...
2026-02-20 15:16:00,551 - INFO -       ✨ Using Auto-Loader (DiffusionPipeline) for /Volumes/XMVPX/mw/flux-root/klein-9b...
Keyword arguments {'trust_remote_code': True} are not expected by Flux2KleinPipeline and will be ignored.
 ✅ (66 tokens)
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/399 [00:00<00:01, 289.02it/s, Materializing param=lm_head.weight][A
Loading weights:   0%|          | 1/399 [00:00<00:01, 277.47it/s, Materializing param=lm_head.weight][A
Loading weights:   1%|          | 2/399 [00:00<01:38,  4.04it/s, Materializing param=lm_head.weight] [A
Loading weights:   1%|          | 2/399 [00:00<01:38,  4.04it/s, Materializing param=model.embed_tokens.weight][A
Loading weights:   1%|          | 2/399 [00:00<01:38,  4.04it/s, Materializing param=model.embed_tokens.weight][A
Loading weights:   1%|          | 3/399 [00:00<01:38,  4.04it/s, Materializing param=model.layers.0.input_layernorm.weight][A
Loading weights:   1%|          | 3/399 [00:00<01:38,  4.04it/s, Materializing param=model.layers.0.input_layernorm.weight][A
Loading weights:   1%|          | 4/399 [00:00<01:37,  4.04it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  [A
Loading weights:   1%|          | 4/399 [00:00<01:37,  4.04it/s, Materializing param=model.layers.0.mlp.down_proj.weight][A
Loading weights:   1%|▏         | 5/399 [00:00<01:37,  4.04it/s, Materializing param=model.layers.0.mlp.gate_proj.weight][A
Loading weights:   1%|▏         | 5/399 [00:00<01:37,  4.04it/s, Materializing param=model.layers.0.mlp.gate_proj.weight][A
Loading weights:   2%|▏         | 6/399 [00:00<01:37,  4.04it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  [A
Loading weights:   2%|▏         | 6/399 [00:00<01:37,  4.04it/s, Materializing param=model.layers.0.mlp.up_proj.weight][A
Loading weights:   2%|▏         | 7/399 [00:00<01:37,  4.04it/s, Materializing param=model.layers.0.post_attention_layernorm.weight][A
Loading weights:   2%|▏         | 7/399 [00:00<01:37,  4.04it/s, Materializing param=model.layers.0.post_attention_layernorm.weight][A
Loading weights:   2%|▏         | 8/399 [00:00<01:36,  4.04it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]        [A
Loading weights:   2%|▏         | 8/399 [00:00<01:36,  4.04it/s, Materializing param=model.layers.0.self_attn.k_norm.weight][A
Loading weights:   2%|▏         | 9/399 [00:00<01:36,  4.04it/s, Materializing param=model.layers.0.self_attn.k_proj.weight][A
Loading weights:   2%|▏         | 9/399 [00:00<01:36,  4.04it/s, Materializing param=model.layers.0.self_attn.k_proj.weight][A
Loading weights:   3%|▎         | 10/399 [00:00<01:36,  4.04it/s, Materializing param=model.layers.0.self_attn.o_proj.weight][A
Loading weights:   3%|▎         | 10/399 [00:00<01:36,  4.04it/s, Materializing param=model.layers.0.self_attn.o_proj.weight][A
Loading weights:   3%|▎         | 11/399 [00:00<01:36,  4.04it/s, Materializing param=model.layers.0.self_attn.q_norm.weight][A
Loading weights:   3%|▎         | 11/399 [00:00<01:36,  4.04it/s, Materializing param=model.layers.0.self_attn.q_norm.weight][A
